ClaimID,PolicyNumber,ClaimAmount,ClaimType,Timestamp,PriorityFlag
C0070,P1070,73180,Fire,2025-08-31 10:06:00,URGENT
C0071,P1071,158689,Health,2025-08-21 08:55:00,NORMAL
C0072,P1072,149506,Theft,2025-08-11 13:19:00,NORMAL
C0073,P1073,33818,Accident,2025-09-30 04:20:00,URGENT
C0074,P1074,75587,Theft,2025-10-05 03:36:00,NORMAL
C0075,P1075,116555,Accident,2025-10-08 13:26:00,URGENT
C0076,P1076,114128,Fire,2025-09-24 07:07:00,URGENT
C0077,P1077,11302,Health,2025-08-12 15:35:00,URGENT
C0078,P1078,159882,Accident,2025-08-17 22:55:00,NORMAL
C0079,P1079,24016,Fire,2025-08-12 06:48:00,NORMAL
C0080,P1080,138905,Fire,2025-09-28 16:55:00,NORMAL
C0081,P1081,148218,Fire,2025-09-04 20:00:00,NORMAL
C0082,P1082,170955,Fire,2025-09-21 22:42:00,NORMAL
C0083,P1083,174052,Theft,2025-09-20 07:22:00,NORMAL
C0084,P1084,168634,Accident,2025-09-19 19:15:00,URGENT
C0085,P1085,26623,Accident,2025-08-12 20:42:00,NORMAL
C0086,P1086,50406,Accident,2025-09-02 10:46:00,URGENT
C0087,P1087,193990,Accident,2025-09-19 07:50:00,URGENT
C0088,P1088,41006,Health,2025-09-09 18:05:00,URGENT
C0089,P1089,196389,Accident,2025-08-28 20:55:00,URGENT
C0090,P1090,119485,Accident,2025-09-14 13:17:00,NORMAL
C0091,P1091,132566,Accident,2025-10-09 02:44:00,NORMAL
C0092,P1092,181593,Fire,2025-08-13 10:16:00,NORMAL
C0093,P1093,144083,Fire,2025-08-30 08:41:00,URGENT
C0094,P1094,32856,Accident,2025-09-24 09:31:00,NORMAL
C0095,P1095,180615,Health,2025-09-29 02:08:00,URGENT
C0096,P1096,188125,Theft,2025-10-01 06:09:00,NORMAL
C0097,P1097,133642,Theft,2025-08-26 19:16:00,NORMAL
C0098,P1098,69283,Health,2025-08-09 03:23:00,NORMAL
C0099,P1099,135223,Theft,2025-08-11 17:09:00,URGENT
C0100,P1100,55817,Health,2025-09-11 18:37:00,NORMAL
C0101,P1101,71785,Health,2025-09-25 10:50:00,NORMAL
C0102,P1102,48920,Health,2025-09-20 23:07:00,URGENT
C0103,P1103,122381,Accident,2025-08-20 08:17:00,URGENT
C0104,P1104,176188,Fire,2025-08-15 20:18:00,URGENT
C0105,P1105,80021,Theft,2025-09-17 23:54:00,NORMAL
C0106,P1106,26642,Theft,2025-08-03 05:42:00,URGENT
C0107,P1107,125598,Health,2025-08-27 09:51:00,NORMAL
C0108,P1108,10105,Accident,2025-08-23 23:49:00,NORMAL
C0109,P1109,172572,Health,2025-09-07 00:31:00,NORMAL
C0110,P1110,134849,Theft,2025-08-04 00:05:00,URGENT
C0111,P1111,143600,Health,2025-08-21 14:17:00,URGENT
C0112,P1112,159648,Health,2025-08-09 05:24:00,NORMAL
C0113,P1113,52834,Theft,2025-08-06 04:07:00,URGENT
C0114,P1114,159119,Theft,2025-08-24 09:46:00,NORMAL
C0115,P1115,177836,Theft,2025-09-12 21:34:00,URGENT
C0116,P1116,175133,Accident,2025-08-04 21:36:00,URGENT
C0117,P1117,184415,Accident,2025-09-15 09:42:00,NORMAL
C0118,P1118,183444,Accident,2025-09-08 02:29:00,URGENT
C0119,P1119,63045,Accident,2025-09-15 05:13:00,NORMAL
C0120,P1120,95419,Accident,2025-09-25 16:39:00,NORMAL
